
Round 0
###################
# Hide!!!         #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Hide!!!         #
###################

#                 #
#                 #
# x  x  x         #
#       |         #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  12      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 13
###################
# Hide!!!         #
# Round:  13      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---    --   --- #
#                 #
#                 #
#       |         #
#                 #
#  x  x  x        #
#                 #
#                 #
#                 #
#  x  x  x        #
#                 #
#       |         #
#                 #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  13      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 14
###################
# Hide!!!         #
# Round:  14      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---    --   --- #
#                 #
#       |         #
#                 #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#                 #
#       |         #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  14      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 15
###################
# Hide!!!         #
# Round:  15      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---    --   --- #
#       |         #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#       |         #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  15      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 16
###################
# Hide!!!         #
# Round:  16      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   |--   --- #
#                 #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#                 #
# ---   |--   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  16      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 17
###################
# Hide!!!         #
# Round:  17      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --   --- #
#                 #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  17      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 18
###################
# Hide!!!         #
# Round:  18      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --   --- #
#                 #
#                 #
#                 #
#             |   #
#       x  x  x   #
#                 #
#                 #
#                 #
#       x  x  x   #
#             |   #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  18      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 19
###################
# Hide!!!         #
# Round:  19      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --   --- #
#                 #
#                 #
#             |   #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#             |   #
#                 #
#                 #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  19      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 20
###################
# Hide!!!         #
# Round:  20      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --   --- #
#                 #
#             |   #
#                 #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#                 #
#             |   #
#                 #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  20      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 21
###################
# Hide!!!         #
# Round:  21      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --   --- #
#             |   #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#             |   #
# ---    --   --- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  21      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 22
###################
# Hide!!!         #
# Round:  22      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --    -- #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
# ---    --    -- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  22      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 23
###################
# Hide!!!         #
# Round:  23      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --    -- #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
# ---    --    -- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  23      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 24
###################
# Hide!!!         #
# Round:  24      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --    -- #
#                 #
#                 #
#              |  #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#              |  #
#                 #
#                 #
# ---    --    -- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  24      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 25
###################
# Hide!!!         #
# Round:  25      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --    -- #
#                 #
#              |  #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#              |  #
#                 #
# ---    --    -- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  25      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 26
###################
# Hide!!!         #
# Round:  26      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --    -- #
#              |  #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
#              |  #
# ---    --    -- #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  26      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 27
###################
# Hide!!!         #
# Round:  27      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --     - #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
# ---    --     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  27      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 28
###################
# Hide!!!         #
# Round:  28      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --     - #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
# ---    --     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  28      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 29
###################
# Hide!!!         #
# Round:  29      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --     - #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
# ---    --     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  29      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 30
###################
# Hide!!!         #
# Round:  30      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --     - #
#                 #
#                 #
#        |        #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#        |        #
#                 #
#                 #
# ---    --     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  30      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 31
###################
# Hide!!!         #
# Round:  31      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --     - #
#                 #
#        |        #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#        |        #
#                 #
# ---    --     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  31      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 32
###################
# Hide!!!         #
# Round:  32      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---    --     - #
#        |        #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
#        |        #
# ---    --     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  32      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 33
###################
# Hide!!!         #
# Round:  33      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---     -     - #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
# ---     -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  33      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 34
###################
# Hide!!!         #
# Round:  34      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---     -     - #
#                 #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#                 #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#                 #
# ---     -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  34      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 35
###################
# Hide!!!         #
# Round:  35      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---     -     - #
#                 #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#                 #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#                 #
# ---     -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  35      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 36
###################
# Hide!!!         #
# Round:  36      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---     -     - #
#                 #
#   |             #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#   |             #
#                 #
# ---     -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  36      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 37
###################
# Hide!!!         #
# Round:  37      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# ---     -     - #
#   |             #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
#   |             #
# ---     -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  37      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 38
###################
# Hide!!!         #
# Round:  38      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  38      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 39
###################
# Hide!!!         #
# Round:  39      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
