
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Java QS Bot     #
###################

# Missiles: 1/1   #
###################
#        XXX      #
#       VVV       #
# ---|   i -  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#                 #
# |               #
#                 #
#  x  x  x        #
#                 #
#                 #
#                 #
#  x  x  x        #
#                 #
# |               #
#                 #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---| --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  13      #
# Java QS Bot     #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Shoot                > Fired a missile.

Round 14
###################
# Player 2        #
# Round:  14      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#    |  VVV       #
# ---    i -  --- #
# ---     --  --- #
# ---    ---  --- #
#                 #
# |               #
#                 #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#                 #
# |               #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---  --!    --- #
#    |  AAA       #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  14      #
# Java QS Bot     #
###################

Player 1: Shoot                > Fired a missile.
Player 2: Shoot                > Fired a missile.

Round 15
###################
# Player 2        #
# Round:  15      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#    |   XXX      #
#       VVV       #
# ---      -  --- #
# ---    i--  --- #
# ---    ---  --- #
# |               #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
# |               #
# ---  --     --- #
# ---  --     --- #
# ---  --     --- #
#       AAA       #
#    |  MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  15      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: Nothing              > Did nothing.

Round 16
###################
# Player 2        #
# Round:  16      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#       VVV       #
# ---      -  --- #
# ---     --  --- #
#  --     --  --- #
#                 #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#                 #
#  --  --     --- #
# ---  --     --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  16      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building, but already had one.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 17
###################
# Player 2        #
# Round:  17      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#       VVV       #
# ---    i -  --- #
# ---     --  --- #
#  --     --  --- #
#                 #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#                 #
#  --  --     --- #
# ---  --     --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  17      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: Shoot                > Fired a missile.

Round 18
###################
# Player 2        #
# Round:  18      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#        VVV      #
# ---      -  --- #
# ---    i--  --- #
#  --     --  --- #
#                 #
#                 #
#                 #
#             |   #
#       x  x  x   #
#                 #
#                 #
#                 #
#       x  x  x   #
#             |   #
#                 #
#                 #
#                 #
#  --  --     --- #
# ---  --     --- #
# ---  --     --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  18      #
# Java QS Bot     #
###################

Player 1: MoveRight            > Moved right.
Player 2: MoveLeft             > Moved left.

Round 19
###################
# Player 2        #
# Round:  19      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#        VVV      #
# ---      -  --- #
# ---     --  --- #
#  --    i--  --- #
#                 #
#                 #
#             |   #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#             |   #
#                 #
#                 #
#  --  --     --- #
# ---  --     --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  19      #
# Java QS Bot     #
###################

Player 1: MoveLeft             > Moved left.
Player 2: Nothing              > Did nothing.

Round 20
###################
# Player 2        #
# Round:  20      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#        VVV      #
# ---      -  --- #
# ---     --  --- #
#  --     --  --- #
#        i        #
#             |   #
#                 #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#                 #
#             |   #
#                 #
#  --  --     --- #
# ---  --     --- #
# ---  --     --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  20      #
# Java QS Bot     #
###################

Player 1: MoveRight            > Moved right.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 21
###################
# Player 2        #
# Round:  21      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#        VVV      #
# ---      -  --- #
# ---     --  --- #
#  --     --  --- #
#             |   #
#        i        #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#             |   #
#  --  --     --- #
# ---  --     --- #
# ---  --     --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  21      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building, but already had one.
Player 2: Shoot                > Shot failed - too many missiles in flight.

Round 22
###################
# Player 2        #
# Round:  22      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#        VVV      #
# ---      -  --- #
# ---     --  --- #
#  --     --   -- #
#                 #
#                 #
#        i        #
#          x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#  --  --      -- #
# ---  --     --- #
# ---  -- !   --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  22      #
# Java QS Bot     #
###################

Player 1: Shoot                > Fired a missile.
Player 2: Shoot                > Shot failed - too many missiles in flight.

Round 23
###################
# Player 2        #
# Round:  23      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#        VVV      #
# ---      -  --- #
# ---     --  --- #
#  --     --   -- #
#                 #
#                 #
#                 #
#        ix  x  x #
#                 #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#  --  --      -- #
# ---  -- !   --- #
# ---  --     --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  23      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building, but already had one.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 24
###################
# Player 2        #
# Round:  24      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --     --   -- #
#                 #
#                 #
#              |  #
#        x  x  x  #
#        i        #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
#           |     #
#                 #
#                 #
#  --  -- !    -- #
# ---  --     --- #
# ---  --     --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  24      #
# Java QS Bot     #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: MoveLeft             > Moved left.

Round 25
###################
# Player 2        #
# Round:  25      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --     --   -- #
#                 #
#              |  #
#                 #
#       x  x  x   #
#                 #
#          x  x   #
#                 #
#    x  x  x  x   #
#                 #
#       x  x  x   #
#                 #
#           |     #
#         !       #
#  --  --      -- #
# ---  --     --- #
# ---  -- !   --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 2/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  25      #
# Java QS Bot     #
###################

Player 1: Shoot                > Fired a missile.
Player 2: Nothing              > Did nothing.

Round 26
###################
# Player 2        #
# Round:  26      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --     --   -- #
#              |  #
#                 #
#                 #
#      x  x  x    #
#                 #
#         x  x    #
#                 #
#   x  x  x  x    #
#                 #
#      x  x  x    #
#                 #
#         !       #
#           |     #
#  --  --      -- #
# ---  -- !   --- #
# ---  --     --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 2/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  26      #
# Java QS Bot     #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: BuildAlienFactory    > Tried to build a building, but already had one.

Round 27
###################
# Player 2        #
# Round:  27      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --     --    - #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#        x  x     #
#                 #
#  x  x  x  x     #
#                 #
#     x  x  x     #
#         !       #
#                 #
#                 #
#  --  -- ! |  -- #
# ---  --     --- #
# ---  --     --- #
#        AAA      #
#       MMM       #
###################
# Missiles: 2/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  27      #
# Java QS Bot     #
###################

Player 1: Shoot                > Shot failed - too many missiles in flight.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 28
###################
# Player 2        #
# Round:  28      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --     --    - #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#       x  x      #
#                 #
# x  x  x  x      #
#                 #
#    x  x !x      #
#                 #
#                 #
#         !       #
#  --  --      -- #
# ---  --   | --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 2/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  28      #
# Java QS Bot     #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildMissileController > Tried to build a building but didn't have enough lives.

Round 29
###################
# Player 2        #
# Round:  29      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --     --    - #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#      x  x       #
#                 #
#x  x  x  x       #
#         !       #
#   x  x  x       #
#                 #
#         !       #
#                 #
#  --  --      -- #
# ---  --     --- #
# ---  --   | --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 2/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  29      #
# Java QS Bot     #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 30
###################
# Player 2        #
# Round:  30      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#          VVV    #
# ---      -  --- #
# ---     --  --- #
#  --     --    - #
#                 #
#                 #
#     |           #
#  x  x  x        #
#                 #
#     x  x        #
#                 #
#                 #
#x  x  x          #
#                 #
#   x  x          #
#   |             #
#                 #
#  --  --      -- #
# ---  --     --- #
# ---  --     --- #
#       AAA |     #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  30      #
# Java QS Bot     #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: MoveLeft             > Moved left.

Round 31
###################
# Player 2        #
# Round:  31      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#           VVV   #
# ---      -  --- #
# ---     --  --- #
#  --     --    - #
#                 #
#     |           #
#                 #
# x  x  x         #
#                 #
#    x  x         #
#                 #
#                 #
# x  x  x         #
#                 #
#    x  x         #
#                 #
#   |             #
#  --  --      -- #
# ---  --     --- #
# ---  --!    --- #
#       AAA       #
#       MMM |     #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  31      #
# Java QS Bot     #
###################

Player 1: Shoot                > Fired a missile.
Player 2: MoveLeft             > Moved left.

Round 32
###################
# Player 2        #
# Round:  32      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#           VVV   #
# ---      -  --- #
# ---     --  --- #
#  --     --    - #
#     |           #
#                 #
#                 #
#x  x  x          #
#                 #
#   x  x          #
#                 #
#                 #
#  x  x  x        #
#                 #
#     x  x        #
#                 #
#                 #
#  -   --      -- #
# ---  --!    --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  32      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: Nothing              > Did nothing.

Round 33
###################
# Player 2        #
# Round:  33      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#          VVV    #
# ---      -  --- #
# ---     --  --- #
#  -- |   --    - #
#                 #
#                 #
#x  x  x          #
#                 #
#   x  x          #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#      x  x       #
#                 #
#                 #
#  -   --!     -- #
# ---  --     --- #
# ---  --     --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  33      #
# Java QS Bot     #
###################

Player 1: MoveLeft             > Moved left.
Player 2: MoveRight            > Moved right.

Round 34
###################
# Player 2        #
# Round:  34      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#          VVV    #
# ---      -i --- #
# --- |   --  --- #
#  --     --    - #
#                 #
#                 #
# x  x  x         #
#                 #
#    x  x         #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#       x  x      #
#                 #
#        !        #
#  -   --      -- #
# ---  --     --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  34      #
# Java QS Bot     #
###################

Player 1: MoveRight            > Moved right.
Player 2: Shoot                > Fired a missile.

Round 35
###################
# Player 2        #
# Round:  35      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#           VVV   #
# --- |    -  --- #
# ---     --i --- #
#  --     --    - #
#                 #
#                 #
#  x  x  x        #
#                 #
#     x  x        #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#        x  x     #
#        !        #
#                 #
#  -   --      -- #
# ---  --     --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 1/2   #
# Lives: 0        #
# Kills: 2        #
# Round:  35      #
# Java QS Bot     #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: MoveLeft             > Moved left.

Round 36
###################
# Player 2        #
# Round:  36      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#     |     VVV   #
# ---      -  --- #
# ---     --  --- #
#  --     --i   - #
#                 #
#         |       #
#   x  x  x       #
#                 #
#      x  x       #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#            x    #
#                 #
#                 #
#  -   --      -- #
# ---  --     --- #
# ---  --     --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 3        #
# Round:  36      #
# Java QS Bot     #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 37
###################
# Player 2        #
# Round:  37      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#     |  XXX      #
#           VVV   #
# ---      -  --- #
# ---     --  --- #
#  --     --    - #
#         | i     #
#                 #
#    x  x  x      #
#                 #
#       x  x      #
#                 #
#                 #
#                 #
#       x  x  x   #
#                 #
#             x   #
#                 #
#                 #
#  -   --      -- #
# ---  --     --- #
# ---  --     --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 3        #
# Round:  37      #
# Java QS Bot     #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: Shoot                > Shot failed - too many missiles in flight.

Round 38
###################
# Player 2        #
# Round:  38      #
# Kills: 1        #
# Lives: 0        #
# Missiles: 1/1   #
###################
#        XXX      #
#          VVV    #
# ---      -  --- #
# ---     --  --- #
#  --      -    - #
#                 #
#           i     #
#     x  x  x     #
#                 #
#        x  x     #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#              x  #
#                 #
#                 #
#  -   --      -- #
# ---  --     --- #
# ---  --     --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 3        #
# Round:  38      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building, but already had one.
Player 2: MoveRight            > Moved right.

Round 39
###################
# Player 2        #
# Round:  39      #
# Kills: 2        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --      -    - #
#                 #
#                 #
#      x  x       #
#                 #
#         x  x    #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#               x #
#                 #
#                 #
#  -   --      -- #
# ---  --     --- #
# ---  --     --- #
#      AAA        #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 3        #
# Round:  39      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveRight            > Moved right.

Round 40
###################
# Player 2        #
# Round:  40      #
# Kills: 2        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#         VVV     #
# ---      -  --- #
# ---     --  --- #
#  --      -    - #
#                 #
#                 #
#       x  x      #
#                 #
#          x  x   #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                x#
#                 #
#                 #
#  -   --      -- #
# ---  --     --- #
# ---  --     --- #
#     AAA         #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 3        #
# Round:  40      #
# Java QS Bot     #
###################

Player 1: MoveLeft             > Moved left.
